-0.503743705,-0.485057043,-0.466601009,-0.448248937,-0.430096054,-0.412113808,-0.394262078,-0.376554443,-0.35900935,-0.341588179,-0.324307651,-0.307165425,-0.290152513,-0.273195761,-0.256406888,-0.239726968,-0.22315009,-0.206612241,-0.190200235,-0.173755708,-0.157343396,-0.14083638,-0.124154232,-0.107143027,-0.089591987,-0.074167281,-0.05776775,-0.040989039,-0.024420843,-0.008176755,0.008176755,0.024420843,0.040989039,0.05776775,0.074167281,0.089591987,0.107143027,0.124154232,0.14083638,0.157343396,0.173755708,0.190200235,0.206612241,0.22315009,0.239726968,0.256406888,0.273195761,0.290152513,0.307165425,0.324307651,0.341588179,0.35900935,0.376554443,0.394262078,0.412113808,0.430096054,0.448248937,0.466601009,0.485057043,0.503743705
-0.503774633,-0.48515864,-0.46677988,-0.448503333,-0.430423497,-0.412522067,-0.394740555,-0.377106983,-0.359635102,-0.342282664,-0.325070377,-0.307992014,-0.291037545,-0.274124279,-0.257371775,-0.240707282,-0.224115208,-0.207536257,-0.19101873,-0.174417921,-0.157744401,-0.140876266,-0.123687554,-0.106028017,-0.090659484,-0.074400529,-0.057653363,-0.040887884,-0.024427917,-0.008191774,0.008191774,0.024427917,0.040887884,0.057653363,0.074400529,0.090659484,0.106028017,0.123687554,0.140876266,0.157744401,0.174417921,0.19101873,0.207536257,0.224115208,0.240707282,0.257371775,0.274124279,0.291037545,0.307992014,0.325070377,0.342282664,0.359635102,0.377106983,0.394740555,0.412522067,0.430423497,0.448503333,0.46677988,0.48515864,0.503774633
-0.504228799,-0.485675883,-0.467364488,-0.449153214,-0.431134802,-0.413299383,-0.395573277,-0.377995963,-0.360576381,-0.343268306,-0.326095411,-0.309046843,-0.292109369,-0.275193654,-0.25842025,-0.241702623,-0.225015022,-0.208303708,-0.191571537,-0.174700889,-0.157645383,-0.140306601,-0.122535308,-0.10719588,-0.091046437,-0.074371517,-0.057526015,-0.040837369,-0.024452122,-0.008206068,0.008206068,0.024452122,0.040837369,0.057526015,0.074371517,0.091046437,0.10719588,0.122535308,0.140306601,0.157645383,0.174700889,0.191571537,0.208303708,0.225015022,0.241702623,0.25842025,0.275193654,0.292109369,0.309046843,0.326095411,0.343268306,0.360576381,0.377995963,0.395573277,0.413299383,0.431134802,0.449153214,0.467364488,0.485675883,0.504228799
-0.50505518,-0.48655393,-0.468295872,-0.450135054,-0.432161462,-0.414371887,-0.396680415,-0.379135103,-0.361739955,-0.34444446,-0.327274278,-0.310213344,-0.293243502,-0.276271476,-0.259413385,-0.242569927,-0.225706134,-0.208775836,-0.191735316,-0.174506406,-0.156991206,-0.139132425,-0.123799942,-0.107728909,-0.091129423,-0.074270506,-0.057433021,-0.040825637,-0.024485661,-0.008220037,0.008220037,0.024485661,0.040825637,0.057433021,0.074270506,0.091129423,0.107728909,0.123799942,0.139132425,0.156991206,0.174506406,0.191735316,0.208775836,0.225706134,0.242569927,0.259413385,0.276271476,0.293243502,0.310213344,0.327274278,0.34444446,0.361739955,0.379135103,0.396680415,0.414371887,0.432161462,0.450135054,0.468295872,0.48655393,0.50505518
-0.506198721,-0.487734078,-0.469511478,-0.451382104,-0.433432259,-0.415663703,-0.397981039,-0.380438217,-0.363034251,-0.345714152,-0.328504764,-0.311384508,-0.294329171,-0.277244209,-0.260237474,-0.243198936,-0.22608667,-0.208865078,-0.191447052,-0.173804298,-0.155796868,-0.140465816,-0.124456881,-0.10793038,-0.091093545,-0.074176697,-0.057387134,-0.040845609,-0.024526153,-0.008233712,0.008233712,0.024526153,0.040845609,0.057387134,0.074176697,0.091093545,0.10793038,0.124456881,0.140465816,0.155796868,0.173804298,0.191447052,0.208865078,0.22608667,0.243198936,0.260237474,0.277244209,0.294329171,0.311384508,0.328504764,0.345714152,0.363034251,0.380438217,0.397981039,0.415663703,0.433432259,0.451382104,0.469511478,0.487734078,0.506198721
-0.507602111,-0.48915574,-0.470947359,-0.452826841,-0.434875973,-0.417099944,-0.399396427,-0.381822848,-0.364373301,-0.346988316,-0.329695366,-0.312467419,-0.295273719,-0.278021145,-0.260806986,-0.243513353,-0.226094558,-0.20852905,-0.190692062,-0.17261283,-0.157251508,-0.141267091,-0.124786349,-0.107972999,-0.091014895,-0.074097804,-0.057366033,-0.040877264,-0.024567706,-0.008248061,0.008248061,0.024567706,0.040877264,0.057366033,0.074097804,0.091014895,0.107972999,0.124786349,0.141267091,0.157251508,0.17261283,0.190692062,0.20852905,0.226094558,0.243513353,0.260806986,0.278021145,0.295273719,0.312467419,0.329695366,0.346988316,0.364373301,0.381822848,0.399396427,0.417099944,0.434875973,0.452826841,0.470947359,0.48915574,0.507602111
-0.509207463,-0.49075828,-0.472540172,-0.454403139,-0.436423743,-0.418609245,-0.400852761,-0.383213104,-0.36567967,-0.348188725,-0.330768115,-0.313385774,-0.296004529,-0.278535365,-0.26106403,-0.243468138,-0.225701863,-0.207761065,-0.189490058,-0.174110143,-0.158151912,-0.141717408,-0.124937959,-0.107967108,-0.09096533,-0.074075746,-0.057393184,-0.040933575,-0.024614969,-0.008261987,0.008261987,0.024614969,0.040933575,0.057393184,0.074075746,0.09096533,0.107967108,0.124937959,0.141717408,0.158151912,0.174110143,0.189490058,0.207761065,0.225701863,0.243468138,0.26106403,0.278535365,0.296004529,0.313385774,0.330768115,0.348188725,0.36567967,0.383213104,0.400852761,0.418609245,0.436423743,0.454403139,0.472540172,0.49075828,0.509207463
-0.510957811,-0.492482624,-0.474228901,-0.456048092,-0.438010977,-0.420125739,-0.402283143,-0.384541652,-0.366886356,-0.349249695,-0.331659906,-0.31408064,-0.296468942,-0.278742486,-0.260975505,-0.243044616,-0.224907431,-0.206580007,-0.19114018,-0.175164402,-0.158737459,-0.141967568,-0.124982225,-0.107918854,-0.090909386,-0.074059343,-0.057424402,-0.040990217,-0.024663096,-0.008278328,0.008278328,0.024663096,0.040990217,0.057424402,0.074059343,0.090909386,0.107918854,0.124982225,0.141967568,0.158737459,0.175164402,0.19114018,0.206580007,0.224907431,0.243044616,0.260975505,0.278742486,0.296468942,0.31408064,0.331659906,0.349249695,0.366886356,0.384541652,0.402283143,0.420125739,0.438010977,0.456048092,0.474228901,0.492482624,0.510957811
-0.512798399,-0.494272611,-0.475956252,-0.457703447,-0.439578794,-0.421590472,-0.403628936,-0.385750919,-0.367937753,-0.350118683,-0.332322601,-0.314509873,-0.296632754,-0.278617994,-0.260529013,-0.24224475,-0.223729421,-0.208247621,-0.19226455,-0.175851323,-0.159098027,-0.14211127,-0.125008346,-0.107907322,-0.090913,-0.074099939,-0.05749538,-0.041066419,-0.024716429,-0.008294508,0.008294508,0.024716429,0.041066419,0.05749538,0.074099939,0.090913,0.107907322,0.125008346,0.14211127,0.159098027,0.175851323,0.19226455,0.208247621,0.223729421,0.24224475,0.260529013,0.278617994,0.296632754,0.314509873,0.332322601,0.350118683,0.367937753,0.385750919,0.403628936,0.421590472,0.439578794,0.457703447,0.475956252,0.494272611,0.512798399
-0.514677733,-0.496076058,-0.477669713,-0.459316638,-0.441075001,-0.422952268,-0.404840472,-0.386793569,-0.368789813,-0.350756029,-0.332722218,-0.314646595,-0.296477846,-0.278153876,-0.25972838,-0.241085525,-0.225538215,-0.209521221,-0.19309542,-0.176337256,-0.159337234,-0.142196164,-0.125018598,-0.107903264,-0.090930919,-0.074150969,-0.057569282,-0.041140359,-0.024767111,-0.008310295,0.008310295,0.024767111,0.041140359,0.057569282,0.074150969,0.090930919,0.107903264,0.125018598,0.142196164,0.159337234,0.176337256,0.19309542,0.209521221,0.225538215,0.241085525,0.25972838,0.278153876,0.296477846,0.314646595,0.332722218,0.350756029,0.368789813,0.386793569,0.404840472,0.422952268,0.441075001,0.459316638,0.477669713,0.496076058,0.514677733
-0.516548381,-0.497845538,-0.479322294,-0.460841447,-0.44245464,-0.424168126,-0.405877238,-0.387632413,-0.369409598,-0.351134071,-0.332837499,-0.314477144,-0.295999419,-0.277355084,-0.258589353,-0.24297171,-0.226912366,-0.210464117,-0.193692667,-0.1766757,-0.159500387,-0.142258953,-0.125042057,-0.107930099,-0.090983089,-0.074230358,-0.057662053,-0.041224689,-0.024822812,-0.008327871,0.008327871,0.024822812,0.041224689,0.057662053,0.074230358,0.090983089,0.107930099,0.125042057,0.142258953,0.159500387,0.1766757,0.193692667,0.210464117,0.226912366,0.24297171,0.258589353,0.277355084,0.295999419,0.314477144,0.332837499,0.351134071,0.369409598,0.387632413,0.405877238,0.424168126,0.44245464,0.460841447,0.479322294,0.497845538,0.516548381
-0.518367543,-0.499538896,-0.480872951,-0.462238322,-0.443680169,-0.425203207,-0.406707632,-0.388239878,-0.369774403,-0.35123585,-0.332658156,-0.313998796,-0.295203173,-0.276236194,-0.260545685,-0.244438255,-0.227960177,-0.21116855,-0.194130709,-0.176922547,-0.159625454,-0.14232167,-0.125088025,-0.107988352,-0.091065254,-0.074332342,-0.057768463,-0.041315482,-0.024880951,-0.008346166,0.008346166,0.024880951,0.041315482,0.057768463,0.074332342,0.091065254,0.107988352,0.125088025,0.14232167,0.159625454,0.176922547,0.194130709,0.21116855,0.227960177,0.244438255,0.260545685,0.276236194,0.295203173,0.313998796,0.332658156,0.35123585,0.369774403,0.388239878,0.406707632,0.425203207,0.443680169,0.462238322,0.480872951,0.499538896,0.518367543
-0.520097394,-0.501119514,-0.482286753,-0.463474414,-0.444721329,-0.426030512,-0.407308403,-0.388597167,-0.369870598,-0.351053604,-0.332182982,-0.313217491,-0.294102676,-0.27833442,-0.262170914,-0.245653073,-0.228830982,-0.21176353,-0.194517262,-0.177164232,-0.159778693,-0.142432558,-0.125189729,-0.10809966,-0.09119079,-0.074464803,-0.057892816,-0.041414622,-0.024941795,-0.008364874,0.008364874,0.024941795,0.041414622,0.057892816,0.074464803,0.09119079,0.10809966,0.125189729,0.142432558,0.159778693,0.177164232,0.194517262,0.21176353,0.228830982,0.245653073,0.262170914,0.27833442,0.294102676,0.313217491,0.332182982,0.351053604,0.369870598,0.388597167,0.407308403,0.426030512,0.444721329,0.463474414,0.482286753,0.501119514,0.520097394
-0.521705231,-0.502556363,-0.483534822,-0.464523382,-0.445554794,-0.426630328,-0.40766388,-0.388693246,-0.369692348,-0.350587204,-0.331418005,-0.312145727,-0.296286816,-0.28005298,-0.26348085,-0.246614898,-0.229507204,-0.212216649,-0.194807373,-0.177346373,-0.159900153,-0.142530455,-0.12528926,-0.10821341,-0.091319451,-0.074599439,-0.058018562,-0.041515328,-0.025004831,-0.008385136,0.008385136,0.025004831,0.041515328,0.058018562,0.074599439,0.091319451,0.10821341,0.12528926,0.142530455,0.159900153,0.177346373,0.194807373,0.212216649,0.229507204,0.246614898,0.26348085,0.28005298,0.296286816,0.312145727,0.331418005,0.350587204,0.369692348,0.388693246,0.40766388,0.426630328,0.445554794,0.464523382,0.483534822,0.502556363,0.521705231
-0.523163456,-0.503823891,-0.484594102,-0.465365022,-0.446163637,-0.42698953,-0.407765083,-0.388523742,-0.369240295,-0.34984263,-0.330374776,-0.31442221,-0.298112933,-0.281479978,-0.264563141,-0.247408829,-0.230069493,-0.212602504,-0.195068375,-0.177528274,-0.160040782,-0.142658018,-0.125421312,-0.108356792,-0.091471389,-0.074749836,-0.058153306,-0.041620196,-0.025069363,-0.008405757,0.008405757,0.025069363,0.041620196,0.058153306,0.074749836,0.091471389,0.108356792,0.125421312,0.142658018,0.160040782,0.177528274,0.195068375,0.212602504,0.230069493,0.247408829,0.264563141,0.281479978,0.298112933,0.31442221,0.330374776,0.34984263,0.369240295,0.388523742,0.407765083,0.42698953,0.446163637,0.465365022,0.484594102,0.503823891,0.523163456
-0.524449426,-0.504901773,-0.485446993,-0.465984773,-0.4465367,-0.427100792,-0.407608771,-0.388089836,-0.368520301,-0.34883057,-0.332777135,-0.316383574,-0.299679906,-0.282702026,-0.265491615,-0.248095728,-0.230565962,-0.212957131,-0.195325383,-0.177725723,-0.160208997,-0.142818434,-0.125585966,-0.108528649,-0.091645609,-0.074915949,-0.058298107,-0.041731001,-0.025137128,-0.008427542,0.008427542,0.025137128,0.041731001,0.058298107,0.074915949,0.091645609,0.108528649,0.125585966,0.142818434,0.160208997,0.177725723,0.195325383,0.212957131,0.230565962,0.248095728,0.265491615,0.282702026,0.299679906,0.316383574,0.332777135,0.34883057,0.368520301,0.388089836,0.407608771,0.427100792,0.4465367,0.465984773,0.485446993,0.504901773,0.524449426
-0.525545192,-0.505774554,-0.486080893,-0.46637315,-0.446667905,-0.426961779,-0.40719651,-0.387397211,-0.367542279,-0.351379822,-0.334892361,-0.318107369,-0.301057464,-0.283780356,-0.266318547,-0.248718711,-0.231030682,-0.213306021,-0.195596102,-0.177949752,-0.160410483,-0.143013471,-0.125782458,-0.108726891,-0.091839601,-0.075095413,-0.058451002,-0.041846235,-0.025207096,-0.00845007,0.00845007,0.025207096,0.041846235,0.058451002,0.075095413,0.091839601,0.108726891,0.125782458,0.143013471,0.160410483,0.177949752,0.195596102,0.213306021,0.231030682,0.248718711,0.266318547,0.283780356,0.301057464,0.318107369,0.334892361,0.351379822,0.367542279,0.387397211,0.40719651,0.426961779,0.446667905,0.46637315,0.486080893,0.505774554,0.525545192
-0.526437172,-0.506431237,-0.486487692,-0.466525139,-0.44655555,-0.426574339,-0.406533775,-0.38645507,-0.370179557,-0.353592962,-0.336720576,-0.319592225,-0.302242241,-0.284709244,-0.267035662,-0.249266966,-0.231450551,-0.213634251,-0.195864475,-0.178183996,-0.160629469,-0.143228817,-0.125998654,-0.108942017,-0.092046642,-0.075284089,-0.058609951,-0.041965292,-0.025279368,-0.008473503,0.008473503,0.025279368,0.041965292,0.058609951,0.075284089,0.092046642,0.108942017,0.125998654,0.143228817,0.160629469,0.178183996,0.195864475,0.213634251,0.231450551,0.249266966,0.267035662,0.284709244,0.302242241,0.319592225,0.336720576,0.353592962,0.370179557,0.38645507,0.406533775,0.426574339,0.44655555,0.466525139,0.486487692,0.506431237,0.526437172
-0.527115765,-0.506864821,-0.486663237,-0.466439579,-0.446201616,-0.425943748,-0.405629133,-0.389234466,-0.372541488,-0.355573609,-0.33835826,-0.320926885,-0.303314768,-0.285560678,-0.267706264,-0.249795185,-0.231871942,-0.213980395,-0.196161989,-0.178453723,-0.160885952,-0.14348015,-0.12624679,-0.109183558,-0.092274103,-0.075487555,-0.058778959,-0.042090751,-0.025355269,-0.008498185,0.008498185,0.025355269,0.042090751,0.058778959,0.075487555,0.092274103,0.109183558,0.12624679,0.14348015,0.160885952,0.178453723,0.196161989,0.213980395,0.231871942,0.249795185,0.267706264,0.285560678,0.303314768,0.320926885,0.33835826,0.355573609,0.372541488,0.389234466,0.405629133,0.425943748,0.446201616,0.466439579,0.486663237,0.506864821,0.527115765
-0.527574943,-0.507071834,-0.486606794,-0.466118571,-0.445611117,-0.425078008,-0.408558289,-0.391751944,-0.374680744,-0.357370051,-0.339848809,-0.322149432,-0.304307509,-0.286361344,-0.268351263,-0.250318689,-0.232304954,-0.214349867,-0.196490054,-0.178757119,-0.161175721,-0.143761675,-0.126520219,-0.10944463,-0.092515345,-0.075699758,-0.058952817,-0.04221848,-0.025432017,-0.008523063,0.008523063,0.025432017,0.04221848,0.058952817,0.075699758,0.092515345,0.10944463,0.126520219,0.143761675,0.161175721,0.178757119,0.196490054,0.214349867,0.232304954,0.250318689,0.268351263,0.286361344,0.304307509,0.322149432,0.339848809,0.357370051,0.374680744,0.391751944,0.408558289,0.425078008,0.445611117,0.466118571,0.486606794,0.507071834,0.527574943
-0.527811831,-0.507051857,-0.486320529,-0.465566912,-0.444791499,-0.428136171,-0.411205411,-0.394019603,-0.376602352,-0.358980484,-0.341183958,-0.323245635,-0.305200912,-0.287087168,-0.268943017,-0.250807353,-0.232718185,-0.214711263,-0.196818551,-0.179066577,-0.161474763,-0.144053821,-0.126804353,-0.109715793,-0.092765816,-0.07592035,-0.059134275,-0.042352845,-0.025513799,-0.008550091,0.008550091,0.025513799,0.042352845,0.059134275,0.07592035,0.092765816,0.109715793,0.126804353,0.144053821,0.161474763,0.179066577,0.196818551,0.214711263,0.232718185,0.250807353,0.268943017,0.287087168,0.305200912,0.323245635,0.341183958,0.358980484,0.376602352,0.394019603,0.411205411,0.428136171,0.444791499,0.465566912,0.486320529,0.507051857,0.527811831
-0.527826296,-0.506807073,-0.485809023,-0.464791575,-0.447998349,-0.430939811,-0.413635098,-0.39610625,-0.378378216,-0.360478787,-0.342438412,-0.324289908,-0.306068009,-0.287808766,-0.269548771,-0.251324198,-0.233169681,-0.215117025,-0.197193815,-0.179421956,-0.161816226,-0.144382942,-0.127118834,-0.110010251,-0.093032798,-0.0761515,-0.059321556,-0.042489704,-0.02559616,-0.008577045,0.008577045,0.02559616,0.042489704,0.059321556,0.0761515,0.093032798,0.110010251,0.127118834,0.144382942,0.161816226,0.179421956,0.197193815,0.215117025,0.233169681,0.251324198,0.269548771,0.287808766,0.306068009,0.324289908,0.342438412,0.360478787,0.378378216,0.39610625,0.413635098,0.430939811,0.447998349,0.464791575,0.485809023,0.506807073,0.527826296
-0.527620541,-0.506341838,-0.485078815,-0.468143241,-0.450951764,-0.433522416,-0.415875857,-0.398035385,-0.38002688,-0.361878667,-0.343621272,-0.325287062,-0.306909752,-0.288523771,-0.270163475,-0.251862212,-0.233651251,-0.215558592,-0.197607708,-0.179816264,-0.162194874,-0.144745997,-0.127463042,-0.11032979,-0.093320202,-0.076398698,-0.05952094,-0.042635123,-0.025683755,-0.008605835,0.008605835,0.025683755,0.042635123,0.05952094,0.076398698,0.093320202,0.11032979,0.127463042,0.144745997,0.162194874,0.179816264,0.197607708,0.215558592,0.233651251,0.251862212,0.270163475,0.288523771,0.306909752,0.325287062,0.343621272,0.361878667,0.38002688,0.398035385,0.415875857,0.433522416,0.450951764,0.468143241,0.485078815,0.506341838,0.527620541
-0.527198735,-0.505662286,-0.488575457,-0.471241664,-0.453677977,-0.435903857,-0.417941168,-0.399814134,-0.381549225,-0.36317496,-0.34472161,-0.326220797,-0.307704965,-0.289206729,-0.270758099,-0.252389573,-0.234129132,-0.216001151,-0.198025271,-0.180215273,-0.162578026,-0.145112576,-0.127809443,-0.110650216,-0.093607499,-0.076645267,-0.059719653,-0.04278018,-0.025771386,-0.008634789,0.008634789,0.025771386,0.04278018,0.059719653,0.076645267,0.093607499,0.110650216,0.127809443,0.145112576,0.162578026,0.180215273,0.198025271,0.216001151,0.234129132,0.252389573,0.270758099,0.289206729,0.307704965,0.326220797,0.34472161,0.36317496,0.381549225,0.399814134,0.417941168,0.435903857,0.453677977,0.471241664,0.488575457,0.505662286,0.527198735
-0.526566662,-0.509327591,-0.491849657,-0.474149046,-0.456244126,-0.438155461,-0.419905779,-0.401519877,-0.383024462,-0.364447906,-0.345819912,-0.327171077,-0.308532352,-0.289934389,-0.271406776,-0.252977191,-0.234670454,-0.216507547,-0.198504604,-0.180671938,-0.163013147,-0.145524374,-0.128193762,-0.11100119,-0.093918318,-0.076908995,-0.059930043,-0.042932413,-0.025862669,-0.008664763,0.008664763,0.025862669,0.042932413,0.059930043,0.076908995,0.093918318,0.11100119,0.128193762,0.145524374,0.163013147,0.180671938,0.198504604,0.216507547,0.234670454,0.252977191,0.271406776,0.289934389,0.308532352,0.327171077,0.345819912,0.364447906,0.383024462,0.401519877,0.419905779,0.438155461,0.456244126,0.474149046,0.491849657,0.509327591,0.526566662
