-2.212726457,-2.139620416,-2.066312747,-1.992810939,-1.919122483,-1.845254868,-1.771215583,-1.697012116,-1.622651951,-1.548142573,-1.473491462,-1.398706095,-1.323793946,-1.248762481,-1.17361916,-1.098371432,-1.023026731,-0.94759247,-0.872076037,-0.796484777,-0.72082598,-0.645106856,-0.569334493,-0.493515815,-0.41765751,-0.341765958,-0.265847186,-0.189906911,-0.113950773,-0.037984725,0.037984725,0.113950773,0.189906911,0.265847186,0.341765958,0.41765751,0.493515815,0.569334493,0.645106856,0.72082598,0.796484777,0.872076037,0.94759247,1.023026731,1.098371432,1.17361916,1.248762481,1.323793946,1.398706095,1.473491462,1.548142573,1.622651951,1.697012116,1.771215583,1.845254868,1.919122483,1.992810939,2.066312747,2.139620416,2.212726457
-2.212318563,-2.139227398,-2.065934591,-1.992447633,-1.918774011,-1.844921213,-1.770896725,-1.69670803,-1.62236261,-1.547867945,-1.473231509,-1.398460773,-1.323563201,-1.248546251,-1.173417369,-1.098183988,-1.022853522,-0.947433362,-0.871930865,-0.796353341,-0.72070804,-0.645002124,-0.569242637,-0.493436468,-0.417590305,-0.341710598,-0.265803548,-0.189875154,-0.113931351,-0.037978169,0.037978169,0.113931351,0.189875154,0.265803548,0.341710598,0.417590305,0.493436468,0.569242637,0.645002124,0.72070804,0.796353341,0.871930865,0.947433362,1.022853522,1.098183988,1.173417369,1.248546251,1.323563201,1.398460773,1.473231509,1.547867945,1.62236261,1.69670803,1.770896725,1.844921213,1.918774011,1.992447633,2.065934591,2.139227398,2.212318563
-2.211842419,-2.138768592,-2.065493109,-1.992023456,-1.91836712,-1.844531586,-1.770524336,-1.69635285,-1.622024605,-1.547547075,-1.472927727,-1.398174025,-1.323293423,-1.248293368,-1.17318129,-1.097964607,-1.022650713,-0.947246973,-0.871760716,-0.79619922,-0.720569697,-0.644879271,-0.569134954,-0.493343618,-0.417511962,-0.341646491,-0.265753524,-0.189839221,-0.113909659,-0.03797091,0.03797091,0.113909659,0.189839221,0.265753524,0.341646491,0.417511962,0.493343618,0.569134954,0.644879271,0.720569697,0.79619922,0.871760716,0.947246973,1.022650713,1.097964607,1.17318129,1.248293368,1.323293423,1.398174025,1.472927727,1.547547075,1.622024605,1.69635285,1.770524336,1.844531586,1.91836712,1.992023456,2.065493109,2.138768592,2.211842419
-2.211297909,-2.138243877,-2.064988169,-1.991538271,-1.917901666,-1.844085834,-1.770098255,-1.695946404,-1.621637753,-1.547179768,-1.47257991,-1.397845633,-1.322984381,-1.248003587,-1.172910668,-1.097713023,-1.022418024,-0.947033014,-0.871565292,-0.796022108,-0.720410639,-0.644737981,-0.569011121,-0.493236918,-0.417422083,-0.341573166,-0.265696559,-0.189798521,-0.113885214,-0.037962755,0.037962755,0.113885214,0.189798521,0.265696559,0.341573166,0.417422083,0.493236918,0.569011121,0.644737981,0.720410639,0.796022108,0.871565292,0.947033014,1.022418024,1.097713023,1.172910668,1.248003587,1.322984381,1.397845633,1.47257991,1.547179768,1.621637753,1.695946404,1.770098255,1.844085834,1.917901666,1.991538271,2.064988169,2.138243877,2.211297909
-2.210684904,-2.137653117,-2.064419631,-1.990991928,-1.917377489,-1.843583791,-1.769618307,-1.695488507,-1.621201857,-1.546765817,-1.472187839,-1.397475367,-1.322635833,-1.247676656,-1.172605238,-1.097428959,-1.02215517,-0.94679119,-0.871344293,-0.795821699,-0.720230558,-0.64457794,-0.568870813,-0.493116028,-0.417320304,-0.341490225,-0.265632235,-0.189752657,-0.113857722,-0.037953594,0.037953594,0.113857722,0.189752657,0.265632235,0.341490225,0.417320304,0.493116028,0.568870813,0.64457794,0.720230558,0.795821699,0.871344293,0.94679119,1.02215517,1.097428959,1.172605238,1.247676656,1.322635833,1.397475367,1.472187839,1.546765817,1.621201857,1.695488507,1.769618307,1.843583791,1.917377489,1.990991928,2.064419631,2.137653117,2.210684904
-2.210003268,-2.136996168,-2.063787342,-1.990384268,-1.916794423,-1.843025278,-1.769084304,-1.694978962,-1.620716713,-1.546305008,-1.47175129,-1.397062991,-1.322247532,-1.247312318,-1.172264734,-1.09711214,-1.021861868,-0.946521213,-0.871097425,-0.795597697,-0.720029156,-0.644398849,-0.568713729,-0.49298064,-0.417206312,-0.34139735,-0.26556024,-0.189701358,-0.113826991,-0.037943358,0.037943358,0.113826991,0.189701358,0.26556024,0.34139735,0.417206312,0.49298064,0.568713729,0.644398849,0.720029156,0.795597697,0.871097425,0.946521213,1.021861868,1.09711214,1.172264734,1.247312318,1.322247532,1.397062991,1.47175129,1.546305008,1.620716713,1.694978962,1.769084304,1.843025278,1.916794423,1.990384268,2.063787342,2.136996168,2.210003268
-2.209252853,-2.136272877,-2.063091142,-1.989715123,-1.916152291,-1.842410113,-1.768496053,-1.694417569,-1.62018211,-1.54579712,-1.471270031,-1.396608266,-1.321819231,-1.246910317,-1.17188889,-1.096762295,-1.021537842,-0.946222804,-0.870824407,-0.795349822,-0.719806155,-0.644200434,-0.568539597,-0.492830489,-0.417079844,-0.341294289,-0.265480345,-0.189644434,-0.113792894,-0.037932002,0.037932002,0.113792894,0.189644434,0.265480345,0.341294289,0.417079844,0.492830489,0.568539597,0.644200434,0.719806155,0.795349822,0.870824407,0.946222804,1.021537842,1.096762295,1.17188889,1.246910317,1.321819231,1.396608266,1.471270031,1.54579712,1.62018211,1.694417569,1.768496053,1.842410113,1.916152291,1.989715123,2.063091142,2.136272877,2.209252853
-2.208433507,-2.135483084,-2.062330864,-1.988984317,-1.915450911,-1.841738106,-1.767853359,-1.69380412,-1.619597833,-1.54524193,-1.470743834,-1.396110954,-1.321350685,-1.2464704,-1.171477452,-1.096379165,-1.02118283,-0.9458957,-0.87052498,-0.795077819,-0.719561305,-0.643982449,-0.568348184,-0.492665348,-0.416940687,-0.341180847,-0.265392379,-0.189581747,-0.113755341,-0.037919495,0.037919495,0.113755341,0.189581747,0.265392379,0.341180847,0.416940687,0.492665348,0.568348184,0.643982449,0.719561305,0.795077819,0.87052498,0.9458957,1.02118283,1.096379165,1.171477452,1.2464704,1.321350685,1.396110954,1.470743834,1.54524193,1.619597833,1.69380412,1.767853359,1.841738106,1.915450911,1.988984317,2.062330864,2.135483084,2.208433507
-2.207545071,-2.134626624,-2.061506337,-1.988191675,-1.914690098,-1.841009063,-1.76715602,-1.693138411,-1.618963669,-1.544639218,-1.47017247,-1.395570822,-1.320841655,-1.245992327,-1.171030174,-1.095962503,-1.020796587,-0.945539658,-0.870198902,-0.794781453,-0.719294379,-0.643744682,-0.568139285,-0.492485029,-0.416788668,-0.341056868,-0.265296211,-0.189513199,-0.113714271,-0.037905815,0.037905815,0.113714271,0.189513199,0.265296211,0.341056868,0.416788668,0.492485029,0.568139285,0.643744682,0.719294379,0.794781453,0.870198902,0.945539658,1.020796587,1.095962503,1.171030174,1.245992327,1.320841655,1.395570822,1.47017247,1.544639218,1.618963669,1.693138411,1.76715602,1.841009063,1.914690098,1.988191675,2.061506337,2.134626624,2.207545071
-2.206587385,-2.133703331,-2.060617388,-1.987337014,-1.913869667,-1.840222794,-1.77E+00,-1.692420234,-1.618279406,-1.543988767,-1.469555719,-1.394987645,-1.320291912,-1.245475865,-1.170546823,-1.095512077,-1.020378882,-0.945154453,-0.869845958,-0.794460515,-0.71900518,-0.643486944,-0.567912728,-0.492289374,-0.416623647,-0.340922233,-0.265191741,-0.189438715,-0.113669637,-0.037890946,0.037890946,0.113669637,0.189438715,0.265191741,0.340922233,0.416623647,0.492289374,0.567912728,0.643486944,0.71900518,0.794460515,0.869845958,0.945154453,1.020378882,1.095512077,1.170546823,1.245475865,1.320291912,1.394987645,1.469555719,1.543988767,1.618279406,1.692420234,1.77E+00,1.840222794,1.913869667,1.987337014,2.060617388,2.133703331,2.206587385
-2.205560285,-2.132713035,-2.05966384,-1.986420156,-1.91298943,-1.839379105,-1.765596616,-1.691649388,-1.617544837,-1.543290367,-1.468893365,-1.394361204,-1.319701238,-1.244920796,-1.170027183,-1.095027673,-1.019929506,-0.944739881,-0.869465951,-0.794114819,-0.718693533,-0.643209076,-0.567668366,-0.492078252,-0.416445509,-0.340776843,-0.265078894,-0.189358238,-0.113621403,-0.037874877,0.037874877,0.113621403,0.189358238,0.265078894,0.340776843,0.416445509,0.492078252,0.567668366,0.643209076,0.718693533,0.794114819,0.869465951,0.944739881,1.019929506,1.095027673,1.170027183,1.244920796,1.319701238,1.394361204,1.468893365,1.543290367,1.617544837,1.691649388,1.765596616,1.839379105,1.91298943,1.986420156,2.05966384,2.132713035,2.205560285
-2.204463605,-2.131655566,-2.058645521,-1.985440919,-1.912049203,-1.838477807,-1.76473416,-1.690825676,-1.616759763,-1.542543813,-1.468185203,-1.393691294,-1.319069426,-1.244326914,-1.169471051,-1.094509093,-1.019448267,-0.944295758,-0.869058705,-0.793744202,-0.718359287,-0.642910939,-0.567406076,-0.491851554,-0.41625416,-0.340620623,-0.264957606,-0.189271724,-0.113569544,-0.037857599,0.037857599,0.113569544,0.189271724,0.264957606,0.340620623,0.41625416,0.491851554,0.567406076,0.642910939,0.718359287,0.793744202,0.869058705,0.944295758,1.019448267,1.094509093,1.169471051,1.244326914,1.319069426,1.393691294,1.468185203,1.542543813,1.616759763,1.690825676,1.76473416,1.838477807,1.912049203,1.985440919,2.058645521,2.131655566,2.204463605
-2.203297182,-2.130530755,-2.057562256,-1.984399127,-1.911048805,-1.837518717,-1.763816282,-1.689948907,-1.62E+00,-1.541748911,-1.467431038,-1.39297772,-1.318396282,-1.24369403,-1.168878239,-1.093956155,-1.018934991,-0.943821918,-0.868624066,-0.793348519,-0.718002309,-0.642592414,-0.567125753,-0.491609189,-0.416049526,-0.340453509,-0.264827832,-0.18917914,-0.113514039,-0.037839105,0.037839105,0.113514039,0.18917914,0.264827832,0.340453509,0.416049526,0.491609189,0.567125753,0.642592414,0.718002309,0.793348519,0.868624066,0.943821918,1.018934991,1.093956155,1.168878239,1.24369403,1.318396282,1.39297772,1.467431038,1.541748911,1.62E+00,1.689948907,1.763816282,1.837518717,1.911048805,1.984399127,2.057562256,2.130530755,2.203297182
-2.202060854,-2.129338436,-2.056413875,-1.983294606,-1.909988059,-1.836501653,-1.762842799,-1.689018896,-1.615037331,-1.54E+00,-1.466630686,-1.392220297,-1.317681627,-1.243021965,-1.168248576,-1.093368694,-1.018389519,-0.943318212,-0.868161895,-0.792927644,-0.717622486,-0.642253399,-0.566827307,-0.491351082,-0.415831542,-0.340275452,-0.264689531,-0.189080457,-0.113454872,-0.037819389,0.037819389,0.113454872,0.189080457,0.264689531,0.340275452,0.415831542,0.491351082,0.566827307,0.642253399,0.717622486,0.792927644,0.868161895,0.943318212,1.018389519,1.093368694,1.168248576,1.243021965,1.317681627,1.392220297,1.466630686,1.54E+00,1.615037331,1.689018896,1.762842799,1.836501653,1.909988059,1.983294606,2.056413875,2.129338436,2.202060854
-2.200754458,-2.128078445,-2.055200211,-1.982127187,-1.908866793,-1.835426443,-1.761813538,-1.688035469,-1.614099612,-1.540013331,-1.46578397,-1.391418856,-1.316925291,-1.242310557,-1.167581905,-1.09274656,-1.01781171,-0.942784509,-0.86767207,-0.792481464,-0.717219717,-0.641893807,-0.566510664,-0.49107717,-0.415600156,-0.340086409,-0.264542673,-0.188975655,-0.113392029,-0.037798449,0.037798449,0.113392029,0.188975655,0.264542673,0.340086409,0.415600156,0.49107717,0.566510664,0.641893807,0.717219717,0.792481464,0.86767207,0.942784509,1.01781171,1.09274656,1.167581905,1.242310557,1.316925291,1.391418856,1.46578397,1.540013331,1.614099612,1.688035469,1.761813538,1.835426443,1.908866793,1.982127187,2.055200211,2.128078445,2.200754458
-2.199377837,-2.126750621,-2.053921102,-1.980896704,-1.907684841,-1.834292918,-1.760728329,-1.686998455,-1.613110666,-1.539072312,-1.46489073,-1.39E+00,-1.316127119,-1.241559654,-1.166878082,-1.092089616,-1.017201436,-0.942220689,-0.867154482,-0.792009882,-0.716793915,-0.641513562,-0.566175759,-0.490787397,-0.415355324,-0.339886347,-0.264387232,-0.188864714,-0.113325501,-0.037776279,0.037776279,0.113325501,0.188864714,0.264387232,0.339886347,0.415355324,0.490787397,0.566175759,0.641513562,0.716793915,0.792009882,0.867154482,0.942220689,1.017201436,1.092089616,1.166878082,1.241559654,1.316127119,1.39E+00,1.46489073,1.539072312,1.613110666,1.686998455,1.760728329,1.834292918,1.907684841,1.980896704,2.053921102,2.126750621,2.199377837
-2.197930838,-2.125354809,-2.05257639,-1.979602999,-1.906442043,-1.833100919,-1.759587012,-1.685907698,-1.612070333,-1.538082263,-1.463950811,-1.389683285,-1.32E+00,-1.240769121,-1.166136976,-1.091397739,-1.016558583,-0.941626647,-0.866609036,-0.791512814,-0.716345007,-0.6411126,-0.565822537,-0.490481719,-0.415097011,-0.339675236,-0.264223185,-0.188747621,-0.113255278,-0.037752877,0.037752877,0.113255278,0.188747621,0.264223185,0.339675236,0.415097011,0.490481719,0.565822537,0.6411126,0.716345007,0.791512814,0.866609036,0.941626647,1.016558583,1.091397739,1.166136976,1.240769121,1.32E+00,1.389683285,1.463950811,1.538082263,1.612070333,1.685907698,1.759587012,1.833100919,1.906442043,1.979602999,2.05257639,2.125354809,2.197930838
-2.196413311,-2.123890857,-2.051165923,-1.978245919,-1.905138245,-1.831850292,-1.758389437,-1.684763045,-1.610978467,-1.537043037,-1.462964073,-1.38874887,-1.314404705,-1.239938829,-1.165358467,-1.090670817,-1.015883046,-0.941002289,-0.866035646,-0.790990182,-0.715872925,-0.640690864,-0.56545095,-0.490160098,-0.414825184,-0.339453053,-0.264050517,-0.188624363,-0.113181355,-0.037728241,0.037728241,0.113181355,0.188624363,0.264050517,0.339453053,0.414825184,0.490160098,0.56545095,0.640690864,0.715872925,0.790990182,0.866035646,0.941002289,1.015883046,1.090670817,1.165358467,1.239938829,1.314404705,1.38874887,1.462964073,1.537043037,1.610978467,1.684763045,1.758389437,1.831850292,1.905138245,1.978245919,2.051165923,2.123890857,2.196413311
-2.19482511,-2.122358619,-2.049689554,-1.976825317,-1.903773302,-1.830540892,-1.757135457,-1.683564354,-1.609834926,-1.5359545,-1.461930382,-1.387769863,-1.31348021,-1.239068665,-1.164542449,-1.09E+00,-1.015174735,-0.940347531,-0.865434239,-0.790441923,-0.715377613,-0.640248305,-0.565060958,-0.489822498,-0.414539817,-0.339219777,-0.263869212,-0.188494931,-0.113103724,-0.037702369,0.037702369,0.113103724,0.188494931,0.263869212,0.339219777,0.414539817,0.489822498,0.565060958,0.640248305,0.715377613,0.790441923,0.865434239,0.940347531,1.015174735,1.09E+00,1.164542449,1.239068665,1.31348021,1.387769863,1.461930382,1.5359545,1.609834926,1.683564354,1.757135457,1.830540892,1.903773302,1.976825317,2.049689554,2.122358619,2.19482511
-2.193166094,-2.120757955,-2.048147142,-1.975341052,-1.902347074,-1.829172581,-1.755824937,-1.682311493,-1.608639582,-1.534816523,-1.460849618,-1.386746146,-1.312513369,-1.238158523,-1.163688821,-1.089111449,-1.014433566,-0.939662299,-0.864804747,-0.789867976,-0.714859021,-0.639784881,-0.564652526,-0.489468893,-0.414240889,-0.338975392,-0.263679256,-0.188359315,-0.113022382,-3.77E-02,3.77E-02,0.113022382,0.188359315,0.263679256,0.338975392,0.414240889,0.489468893,0.564652526,0.639784881,0.714859021,0.789867976,0.864804747,0.939662299,1.014433566,1.089111449,1.163688821,1.238158523,1.312513369,1.386746146,1.460849618,1.534816523,1.608639582,1.682311493,1.755824937,1.829172581,1.902347074,1.975341052,2.048147142,2.120757955,2.193166094
-2.191436129,-2.119088728,-2.046538552,-1.973792992,-1.900859427,-1.827745228,-1.754457749,-1.681004334,-1.607392311,-1.53362899,-1.459721665,-1.385677611,-1.311504082,-1.237208308,-1.162797496,-1.08827883,-1.013659464,-0.938946525,-0.864147111,-7.89E-01,-0.714317104,-0.639300555,-0.564225624,-0.489099258,-0.413928379,-0.338719882,-0.263480641,-0.188217509,-0.112937323,-3.76E-02,3.76E-02,0.112937323,0.188217509,0.263480641,0.338719882,0.413928379,0.489099258,0.564225624,0.639300555,0.714317104,7.89E-01,0.864147111,0.938946525,1.013659464,1.08827883,1.162797496,1.237208308,1.311504082,1.385677611,1.459721665,1.53362899,1.607392311,1.681004334,1.754457749,1.827745228,1.900859427,1.973792992,2.046538552,2.119088728,2.191436129
-2.189635085,-2.11735081,-2.044863656,-1.972181007,-1.899310237,-1.826258709,-1.753033772,-1.679642762,-1.606092999,-1.53239179,-1.45854642,-1.384564159,-1.310452254,-1.236217931,-1.161868393,-1.087410819,-1.012852363,-0.93820015,-0.86346128,-0.788642823,-0.713751823,-6.39E-01,-5.64E-01,-0.48871357,-0.41360227,-0.338453235,-0.263273356,-0.188069506,-0.112848545,-3.76E-02,3.76E-02,0.112848545,0.188069506,0.263273356,0.338453235,0.41360227,0.48871357,5.64E-01,6.39E-01,0.713751823,0.788642823,0.86346128,0.93820015,1.012852363,1.087410819,1.161868393,1.236217931,1.310452254,1.384564159,1.45854642,1.53239179,1.606092999,1.679642762,1.753033772,1.826258709,1.899310237,1.972181007,2.044863656,2.11735081,2.189635085
-2.187762836,-2.115544076,-2.04312233,-1.970504977,-1.897699384,-1.824712908,-1.751552891,-1.678226664,-1.604741542,-1.531104822,-1.457323786,-1.383405698,-1.309357799,-1.235187312,-1.160901437,-1.08650735,-1.012012202,-0.93742312,-0.862747205,-0.787991531,-0.713163145,-0.63826907,-0.563316302,-0.488311812,-0.413262549,-3.38E-01,-2.63E-01,-1.88E-01,-1.13E-01,-3.76E-02,3.76E-02,1.13E-01,1.88E-01,2.63E-01,3.38E-01,0.413262549,0.488311812,0.563316302,0.63826907,0.713163145,0.787991531,0.862747205,0.93742312,1.012012202,1.08650735,1.160901437,1.235187312,1.309357799,1.383405698,1.457323786,1.531104822,1.604741542,1.678226664,1.751552891,1.824712908,1.897699384,1.970504977,2.04312233,2.115544076,2.187762836
-2.185819263,-2.113668408,-2.041314459,-1.968764788,-1.896026757,-1.823107715,-1.750015002,-1.67675594,-1.603337838,-1.529767991,-1.456053673,-1.382202143,-1.308220639,-1.23411638,-1.159896563,-1.085568362,-1.011138927,-0.936615388,-0.862004845,-0.787314378,-0.712551039,-0.637721858,-0.56283384,-0.487893968,-0.412909203,-0.337886488,-0.262832747,-0.187754891,-1.13E-01,-3.76E-02,3.76E-02,1.13E-01,0.187754891,0.262832747,0.337886488,0.412909203,0.487893968,0.56283384,0.637721858,0.712551039,0.787314378,0.862004845,0.936615388,1.011138927,1.085568362,1.159896563,1.23411638,1.308220639,1.382202143,1.456053673,1.529767991,1.603337838,1.67675594,1.750015002,1.823107715,1.896026757,1.968764788,2.041314459,2.113668408,2.185819263
-2.183804252,-2.111723694,-2.039439931,-1.96696033,-1.894292247,-1.821443028,-1.748420003,-1.675230491,-1.601881798,-1.528381209,-1.454735998,-1.380953417,-1.307040701,-1.233005067,-1.158853709,-1.084593799,-1.01023249,-0.93577691,-0.861234163,-0.786611333,-0.711915478,-0.637153635,-0.562332818,-0.487460022,-0.412542221,-0.33758637,-0.262599411,-0.18758827,-0.112559866,-3.75E-02,3.75E-02,0.112559866,0.18758827,0.262599411,0.33758637,0.412542221,0.487460022,0.562332818,0.637153635,0.711915478,0.786611333,0.861234163,0.93577691,1.01023249,1.084593799,1.158853709,1.233005067,1.307040701,1.380953417,1.454735998,1.528381209,1.601881798,1.675230491,1.748420003,1.821443028,1.894292247,1.96696033,2.039439931,2.111723694,2.183804252
