-2.616983901,-2.534035857,-2.449810807,-2.364375264,-2.277805786,-2.190189126,-2.101622174,-2.012211655,-1.922073513,-1.831331945,-1.740118031,-1.648567912,-1.556820504,-1.465014705,-1.373286129,-1.281763394,-1.190564037,-1.099790184,-1.009524108,-0.919823913,-0.830719546,-0.742209429,-0.654257979,-0.566794282,-0.479712158,-0.39287179,-0.306103,-0.219210145,-0.131978505,-0.044181901,0.044181901,0.131978505,0.219210145,0.306103,0.39287179,0.479712158,0.566794282,0.654257979,0.742209429,0.830719546,0.919823913,1.009524108,1.099790184,1.190564037,1.281763394,1.373286129,1.465014705,1.556820504,1.648567912,1.740118031,1.831331945,1.922073513,2.012211655,2.101622174,2.190189126,2.277805786,2.364375264,2.449810807,2.534035857,2.616983901
-2.622949396,-2.521919241,-2.439292284,-2.355344443,-2.270146619,-2.183780795,-2.096340196,-2.007929197,-1.918662932,-1.828666527,-1.738073905,-1.647026106,-1.555669064,-1.464150818,-1.372618146,-1.281212635,-1.19006627,-1.099296634,-1.009001899,-0.919255821,-0.830103008,-0.741554785,-0.653585972,-0.566132931,-0.479093164,-0.392326707,-0.305659448,-0.218888366,-0.131788563,-0.044121778,0.044121778,0.131788563,0.218888366,0.305659448,0.392326707,0.479093164,0.566132931,0.653585972,0.741554785,0.830103008,0.919255821,1.009001899,1.099296634,1.19006627,1.281212635,1.372618146,1.464150818,1.555669064,1.647026106,1.738073905,1.828666527,1.918662932,2.007929197,2.096340196,2.183780795,2.270146619,2.355344443,2.439292284,2.521919241,2.622949396
-2.627978866,-2.527993821,-2.427593531,-2.345273526,-2.261585526,-2.176605345,-2.090421079,-2.003133266,-1.914854749,-1.825710167,-1.735835,-1.645374075,-1.554479496,-1.463307906,-1.372017083,-1.280761839,-1.189689298,-1.098933632,-1.008610436,-0.918810967,-0.829596562,-0.740993589,-0.652989338,-0.565529268,-0.478515991,-0.391810315,-0.305234534,-0.218578012,-0.13160492,-0.044063788,0.044063788,0.13160492,0.218578012,0.305234534,0.391810315,0.478515991,0.565529268,0.652989338,0.740993589,0.829596562,0.918810967,1.008610436,1.098933632,1.189689298,1.280761839,1.372017083,1.463307906,1.554479496,1.645374075,1.735835,1.825710167,1.914854749,2.003133266,2.090421079,2.176605345,2.261585526,2.345273526,2.427593531,2.527993821,2.627978866
-2.632040388,-2.533106287,-2.433774414,-2.333948547,-2.251914164,-2.168461551,-2.083672116,-1.997640931,-1.910476898,-1.822302543,-1.733253358,-1.643476585,-1.553129356,-1.462376102,-1.371385169,-1.280324624,-1.18935725,-1.098634831,-1.008291884,-0.918439075,-0.829156658,-0.740488366,-0.652436221,-0.564956781,-0.477959322,-0.391306372,-0.304816887,-0.218272163,-0.13142436,-0.044007248,0.044007248,0.13142436,0.218272163,0.304816887,0.391306372,0.477959322,0.564956781,0.652436221,0.740488366,0.829156658,0.918439075,1.008291884,1.098634831,1.18935725,1.280324624,1.371385169,1.462376102,1.553129356,1.643476585,1.733253358,1.822302543,1.910476898,1.997640931,2.083672116,2.168461551,2.251914164,2.333948547,2.433774414,2.533106287,2.632040388
-2.635108655,-2.537222692,-2.438964783,-2.340224524,-2.240948394,-2.159183217,-2.075945894,-1.991324193,-1.905421154,-1.818355249,-1.730260091,-1.64128357,-1.551586303,-1.461339281,-1.370720618,-1.279911332,-1.18909014,-1.09842733,-1.008077829,-0.918173743,-0.828816702,-0.740070505,-0.651954633,-0.56443925,-0.477442339,-0.390829519,-0.304416971,-0.21797764,-0.131250626,-0.043953313,0.043953313,0.131250626,0.21797764,0.304416971,0.390829519,0.477442339,0.56443925,0.651954633,0.740070505,0.828816702,0.918173743,1.008077829,1.09842733,1.18909014,1.279911332,1.370720618,1.461339281,1.551586303,1.64128357,1.730260091,1.818355249,1.905421154,1.991324193,2.075945894,2.159183217,2.240948394,2.340224524,2.438964783,2.537222692,2.635108655
-2.637166498,-2.540316435,-2.443128448,-2.34547882,-2.247313144,-2.148568668,-2.067059024,-1.984018937,-1.899543409,-1.8137446,-1.726751968,-1.638711856,-1.549786357,-1.460151321,-1.369993357,-1.279505718,-1.188883004,-1.098314675,-1.007977504,-0.918027181,-0.828589459,-0.739751365,-0.651553149,-0.563981751,-0.47696656,-0.390378254,-0.304031264,-0.217690201,-0.131080163,-0.043900482,0.043900482,0.131080163,0.217690201,0.304031264,0.390378254,0.47696656,0.563981751,0.651553149,0.739751365,0.828589459,0.918027181,1.007977504,1.098314675,1.188883004,1.279505718,1.369993357,1.460151321,1.549786357,1.638711856,1.726751968,1.8137446,1.899543409,1.984018937,2.067059024,2.148568668,2.247313144,2.34547882,2.443128448,2.540316435,2.637166498
-2.638206558,-2.542370025,-2.446237433,-2.349672811,-2.25262214,-2.155018982,-2.056757897,-1.975482234,-1.892613647,-1.808255508,-1.72253056,-1.635581034,-1.547568051,-1.458670121,-1.369080556,-1.279003609,-1.188649218,-1.098226293,-1.007934598,-0.917955415,-0.828441379,-0.739506061,-0.651214059,-0.563572551,-0.476525305,-0.389950158,-0.303660763,-0.217413104,-0.130916817,-0.043850803,0.043850803,0.130916817,0.217413104,0.303660763,0.389950158,0.476525305,0.563572551,0.651214059,0.739506061,0.828441379,0.917955415,1.007934598,1.098226293,1.188649218,1.279003609,1.369080556,1.458670121,1.547568051,1.635581034,1.72253056,1.808255508,1.892613647,1.975482234,2.056757897,2.155018982,2.25262214,2.349672811,2.446237433,2.542370025,2.638206558
-2.638233059,-2.543376983,-2.448273992,-2.352777097,-2.256834085,-2.160376175,-2.063281444,-1.965514645,-1.884455659,-1.801736017,-1.717468767,-1.631788954,-1.544853683,-1.456841272,-1.36794925,-1.278390952,-1.188390509,-1.098176079,-1.007971275,-0.917984943,-0.828399619,-0.739359272,-0.65095722,-0.563225328,-0.476125766,-0.389546636,-0.303302613,-0.217141346,-0.130755814,-0.043802116,0.043802116,0.130755814,0.217141346,0.303302613,0.389546636,0.476125766,0.563225328,0.65095722,0.739359272,0.828399619,0.917984943,1.007971275,1.098176079,1.188390509,1.278390952,1.36794925,1.456841272,1.544853683,1.631788954,1.717468767,1.801736017,1.884455659,1.965514645,2.063281444,2.160376175,2.256834085,2.352777097,2.448273992,2.543376983,2.638233059
-2.637263657,-2.543343887,-2.449232818,-2.354773852,-2.259918112,-2.164595978,-2.06867073,-1.972104759,-1.874800468,-1.793940919,-1.711347141,-1.627143446,-1.54147928,-1.454529195,-1.366491643,-1.277586271,-1.188049417,-1.098127519,-1.008068319,-0.918109853,-0.828467523,-0.739319839,-0.650793796,-0.562951206,-0.475777574,-0.389175234,-0.302962326,-0.21687876,-0.130599603,-0.043755387,0.043755387,0.130599603,0.21687876,0.302962326,0.389175234,0.475777574,0.562951206,0.650793796,0.739319839,0.828467523,0.918109853,1.008068319,1.098127519,1.188049417,1.277586271,1.366491643,1.454529195,1.54147928,1.627143446,1.711347141,1.793940919,1.874800468,1.972104759,2.06867073,2.164595978,2.259918112,2.354773852,2.449232818,2.543343887,2.637263657
-2.635331336,-2.542292489,-2.449123395,-2.355659385,-2.261856529,-2.167645986,-2.072878265,-1.977515141,-1.881450233,-1.784539686,-1.703863695,-1.621373422,-1.537206403,-1.451529075,-1.364536604,-1.276451158,-1.187518223,-1.098000553,-1.008169426,-0.918293098,-0.828622562,-0.739375179,-0.650717163,-0.562746454,-0.475477937,-0.388833238,-0.302637269,-0.216623255,-0.130447059,-0.043710405,0.043710405,0.130447059,0.216623255,0.302637269,0.388833238,0.475477937,0.562746454,0.650717163,0.739375179,0.828622562,0.918293098,1.008169426,1.098000553,1.187518223,1.276451158,1.364536604,1.451529075,1.537206403,1.621373422,1.703863695,1.784539686,1.881450233,1.977515141,2.072878265,2.167645986,2.261856529,2.355659385,2.449123395,2.542292489,2.635331336
